rm: cannot remove 'cs336-spring2025-assignment-1-submission.zip': No such file or directory
Scanning files ........................
  adding: CHANGELOG.md (deflated 58%)
  adding: ECE_405_Assignment_1.pdf (deflated 26%)
  adding: make_submission.sh (deflated 55%)
  adding: glossary.md (deflated 54%)
  adding: setup.py (deflated 50%)
  adding: uv.lock (deflated 69%)
  adding: pyproject.toml (deflated 46%)
  adding: cs336_spring2025_assignment1_basics.pdf (deflated 3%)
  adding: LICENSE (deflated 41%)
  adding: cs336_spring2024_assignment1_basics.pdf (deflated 5%)
  adding: ece496b_basics/ (stored 0%)
  adding: ece496b_basics/VERSION (stored 0%)
  adding: ece496b_basics/__init__.py (stored 0%)
  adding: tests/ (stored 0%)
  adding: tests/test_nn_utils.py (deflated 69%)
  adding: tests/fixtures/ (stored 0%)
  adding: tests/fixtures/corpus.en (deflated 65%)
  adding: tests/fixtures/ts_tests/ (stored 0%)
  adding: tests/adapters.py (deflated 80%)
  adding: tests/test_tokenizer.py (deflated 87%)
  adding: tests/conftest.py (deflated 75%)
  adding: tests/__init__.py (stored 0%)
  adding: tests/test_train_bpe.py (deflated 67%)
  adding: tests/test_model.py (deflated 79%)
  adding: tests/_snapshots/ (stored 0%)
  adding: tests/test_data.py (deflated 64%)
  adding: tests/common.py (deflated 52%)
  adding: tests/test_serialization.py (deflated 69%)
  adding: tests/test_optimizer.py (deflated 59%)
  adding: vocab_merges/ (stored 0%)
  adding: cs336_basics/ (stored 0%)
  adding: cs336_basics/training_loop_silu.py (deflated 71%)
  adding: cs336_basics/transformer_accounting.ipynb (deflated 84%)
  adding: cs336_basics/training_loop_nope.py (deflated 71%)
  adding: cs336_basics/implementation_nope.py (deflated 69%)
  adding: cs336_basics/implementation.py (deflated 73%)
  adding: cs336_basics/training_loop_post.py (deflated 71%)
  adding: cs336_basics/implementation_post_norm.py (deflated 69%)
  adding: cs336_basics/adamwAccounting.ipynb (deflated 65%)
  adding: cs336_basics/generate.py (deflated 66%)
  adding: cs336_basics/learning_rate_tuning.py (deflated 54%)
  adding: cs336_basics/training_loop.py (deflated 71%)
  adding: cs336_basics/__init__.py (deflated 29%)
  adding: cs336_basics/tokenizer_implementation.py (deflated 70%)
  adding: cs336_basics/pretokenization_example.py (deflated 58%)
  adding: cs336_basics/experiment_tokenizers.py (deflated 69%)
  adding: cs336_basics/training_loop_no_norm.py (deflated 71%)
  adding: cs336_basics/bpe_tokenizer.py (deflated 71%)
  adding: cs336_basics/implementation_swiglu_ablation.py (deflated 72%)
  adding: cs336_basics/implementation_no_norm.py (deflated 69%)
  adding: README.md (deflated 53%)
  adding: slurm_jobs/ (stored 0%)
  adding: slurm_jobs/train_transformer_post.sh (deflated 52%)
  adding: slurm_jobs/train_silu.sh (deflated 51%)
  adding: slurm_jobs/train_transformer_no_norm.sh (deflated 52%)
  adding: slurm_jobs/train_transformer_nope.sh (deflated 52%)
  adding: slurm_jobs/train_transformer_tiny.sh (deflated 52%)
  adding: slurm_jobs/train_bpe.sh (deflated 39%)
  adding: slurm_jobs/logs/ (stored 0%)
  adding: slurm_jobs/train_transformer.sh (deflated 51%)
  adding: pytest.ini (deflated 13%)
  adding: test_results.xml (deflated 81%)
updating: vocab_merges/ (stored 0%)
  adding: vocab_merges/bpe_error.log (stored 0%)
  adding: vocab_merges/merges_owt.json (deflated 64%)
  adding: vocab_merges/vocab_owt.json (deflated 80%)
  adding: vocab_merges/merges.json (deflated 64%)
  adding: vocab_merges/bpe_results.log (deflated 63%)
  adding: vocab_merges/vocab.json (deflated 81%)
All files have been compressed into cs336-spring2025-assignment-1-submission.zip
